"","main_effects_estimate","tmle_estimate","tmle_estimate_initial","tmle_estimate_lower_ci","tmle_estimate_upper_ci","sim"
"938",22.4330921946927,38.8721595871023,36.6654412794692,37.4617954448016,40.2825237294031,938
"939",27.1269627660252,36.4907257090411,33.709653941515,34.9605859743845,38.0208654436978,939
"940",21.405381677211,34.2282850782554,31.0767579046262,33.0336482853082,35.4229218712026,940
"941",42.894608284229,39.886247123299,38.235104364979,38.3148208945048,41.4576733520932,941
"942",31.8074522364494,35.7084451857423,33.0769353137851,34.2795613129195,37.137329058565,942
"943",26.6201183861272,36.0630613825709,34.4366807355963,34.4526735688767,37.6734491962652,943
"944",20.1324008149014,34.6277488691788,33.6635897816365,32.887549420613,36.3679483177446,944
"945",28.0462330261939,34.6128431663196,34.3565288892356,33.2907954617102,35.9348908709289,945
"946",22.9339557947738,39.0188828944442,35.1048714140871,37.3228785203489,40.7148872685396,946
"947",20.8026956911766,36.0248304890721,29.8647633417015,34.4707124124655,37.5789485656787,947
"948",39.5258446643521,37.4229612295926,35.8084644313095,35.3665708766553,39.4793515825299,948
"949",31.5462933377962,39.4890923265797,36.1710535243463,37.92151410529,41.0566705478694,949
"950",24.1174465307982,37.1965989114112,33.6938134543226,35.5399423515516,38.8532554712707,950
"951",30.9096266483495,37.5528047026211,36.6734114963102,35.8248647834521,39.2807446217901,951
"952",31.0279779153598,37.1146738961987,32.1954632605252,35.5865730953948,38.6427746970025,952
"953",22.1699338834491,33.4768566026099,31.7235079013217,32.2762129482564,34.6775002569634,953
"954",24.7851706524492,37.6167989769152,34.6962922312413,36.2953330468043,38.9382649070261,954
"955",30.5876649794226,34.7704250888674,32.0599859524202,33.6258013154472,35.9150488622877,955
"956",30.9257408769212,33.1387225213549,30.0589891866242,31.1312048095404,35.1462402331693,956
"957",34.1002537636887,37.5697315588943,35.4392001324235,35.781819394219,39.3576437235695,957
"958",26.6489823952284,34.7181457094293,33.9585696867036,32.9873555319425,36.448935886916,958
"959",24.3333578664459,37.0892999407396,34.7981892486392,35.4473103082376,38.7312895732416,959
"960",27.3594228625392,36.1514529577201,34.3398760736756,34.6241599265353,37.6787459889048,960
"961",35.4780934824129,38.5493599001215,29.194531950592,37.310612339577,39.788107460666,961
"962",34.84138118511,34.3806641710676,34.2117253628263,32.4897239707639,36.2716043713713,962
"963",29.8037175984183,36.4583621007849,35.9323340543526,35.1721783583931,37.7445458431766,963
"964",24.3345688800097,40.7221584367846,38.3405265521051,39.1757601823587,42.2685566912106,964
"965",41.2267835933675,36.9430297664165,35.9502004189328,35.5839405560933,38.3021189767398,965
"966",27.1329196714154,33.9299973044286,30.9050853190421,32.6267157906656,35.2332788181917,966
"967",23.1297617462009,36.0464058922422,33.3363422719989,34.412346815501,37.6804649689834,967
"968",17.4067508515137,32.189498116543,24.3123551301813,30.9643108517336,33.4146853813524,968
"969",19.8365668907352,37.1156630381082,30.4767486203905,35.5492605623713,38.6820655138451,969
"970",31.3973702187585,34.9370230363275,32.7361139823875,33.2979531956683,36.5760928769867,970
"971",31.6809728761816,37.5677779797755,37.1337658237555,36.2439489749764,38.8916069845747,971
"972",29.9490380863066,35.188945610016,33.2801860117143,33.2248388396625,37.1530523803695,972
"973",36.5205363768489,36.619966268221,32.0595205399991,35.4102693147079,37.8296632217341,973
"974",19.8551516601129,39.4643542664356,32.026526289827,37.944269477408,40.9844390554633,974
"975",23.0662470080061,31.6441508607399,29.9796066852785,30.6820458945146,32.6062558269653,975
"976",27.9930530935316,40.4474362029194,35.9520427502307,38.8219532280707,42.0729191777681,976
"977",17.8156625633569,33.7968614698062,26.9973204607687,32.7533240938599,34.8403988457526,977
"978",27.8540549237412,34.7890626653565,33.9688567584283,33.6002081514857,35.9779171792274,978
"979",27.1677721442428,37.3163417181669,33.1020854434653,35.6422369155546,38.9904465207793,979
"980",34.2684505732376,35.9774200243249,35.386049200962,34.4732553013419,37.4815847473078,980
"981",8.09963715256681,30.7825185114984,25.4487740556269,29.5189022080675,32.0461348149292,981
"982",35.3882534481442,38.7748811895756,38.3293788698754,36.7468806134944,40.8028817656569,982
"983",33.2364107200263,40.9962098118543,38.6851250129693,39.4069452146921,42.5854744090166,983
"984",20.643992508132,35.5985193410104,30.5422585156267,34.331430337891,36.8656083441297,984
"985",28.4822429531381,36.8800834378605,35.2276107469119,35.375603746088,38.3845631296329,985
"986",25.0226900856324,34.6686105569568,30.4810340103054,33.6072590704932,35.7299620434204,986
"987",21.8155138876591,35.8306252178462,34.0664825838873,34.1767937889549,37.4844566467376,987
"988",39.0865267895138,37.8417520420232,35.4007625675011,36.2350369236933,39.4484671603531,988
"989",31.2970098315103,38.8201492444136,35.210381031855,36.856162809324,40.7841356795033,989
"990",23.537897133875,35.0360508021153,34.2642814467191,33.7433408219221,36.3287607823085,990
"991",31.9912924046426,34.0013753227342,33.3517562058943,32.3659607804595,35.6367898650089,991
"992",35.0467752768081,39.7367042829727,37.5974019158657,38.1311759736615,41.342232592284,992
"993",25.9903490408063,39.8824795149633,34.8414931802555,37.7648268573375,42.0001321725892,993
"994",24.7244227671041,35.4410127248354,33.6044615387096,33.7755930907078,37.1064323589631,994
"995",25.945043125541,34.2845381257041,31.9388258267014,33.1346808869128,35.4343953644953,995
"996",30.8615827492618,37.669193617333,35.5603232216905,36.0482494462885,39.2901377883774,996
"997",18.7199513014049,36.3959202789505,32.1414712121506,35.1950513742532,37.5967891836478,997
"998",23.3327719529061,38.0296622288966,36.0860979362008,36.2128748642715,39.8464495935217,998
"999",20.574200415483,36.909730523653,32.8251447141391,35.4528255997728,38.3666354475332,999
"1000",16.3593903010865,32.7874588434163,31.3283817110059,31.5098398188968,34.0650778679358,1000
